Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150Text02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150Text03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150Text04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310BlockAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310BlockAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Image"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageAndTextOverlay01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageAndTextOverlay02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageAndTextOverlay03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageCollection"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageCollectionAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310ImageCollectionAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310SmallImagesAndTextList01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310SmallImagesAndTextList02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310SmallImagesAndTextList03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310SmallImagesAndTextList04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text05"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text06"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text07"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310Text08"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310TextList01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310TextList02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare310x310TextList03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150BlockAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150BlockAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Image"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150ImageAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150ImageAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150ImageCollection"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImage01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImage02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImage03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImage04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImage05"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImage06"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImageAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImageAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImageCollection01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImageCollection02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImageCollection03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImageCollection04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImageCollection05"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150PeekImageCollection06"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150SmallImageAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150SmallImageAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150SmallImageAndText03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150SmallImageAndText04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150SmallImageAndText05"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Text01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Text02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Text03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Text04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Text05"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Text06"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Text07"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Text08"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Text09"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Text10"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150Text11"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare71x71Image"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare71x71IconWithBadge"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileSquare150x150IconWithBadge"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3.TileWide310x150IconWithBadgeAndText"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.TileTextStacking.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTextStacking Microsoft.Toolkit.Uwp.Notifications.TileTextStacking.Top"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTextStacking Microsoft.Toolkit.Uwp.Notifications.TileTextStacking.Center"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.TileTextStacking Microsoft.Toolkit.Uwp.Notifications.TileTextStacking.Bottom"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastDuration.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastDuration Microsoft.Toolkit.Uwp.Notifications.ToastDuration.Short"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastDuration Microsoft.Toolkit.Uwp.Notifications.ToastDuration.Long"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastScenario.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario Microsoft.Toolkit.Uwp.Notifications.ToastScenario.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario Microsoft.Toolkit.Uwp.Notifications.ToastScenario.Alarm"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario Microsoft.Toolkit.Uwp.Notifications.ToastScenario.Reminder"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastScenario Microsoft.Toolkit.Uwp.Notifications.ToastScenario.IncomingCall"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement Microsoft.Toolkit.Uwp.Notifications.Element_ToastActionPlacement.ContextMenu"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType.Foreground"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType.Background"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType.Protocol"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType Microsoft.Toolkit.Uwp.Notifications.Element_ToastActivationType.System"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand Microsoft.Toolkit.Uwp.Notifications.ToastSystemCommand.SnoozeAndDismiss"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastGeneric"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastImageAndText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastImageAndText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastImageAndText03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastImageAndText04"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastText01"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastText02"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastText03"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType Microsoft.Toolkit.Uwp.Notifications.ToastTemplateType.ToastText04"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop Microsoft.Toolkit.Uwp.Notifications.ToastImageCrop.Circle"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement.AppLogoOverride"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement Microsoft.Toolkit.Uwp.Notifications.ToastImagePlacement.Hero"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastInputType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastInputType Microsoft.Toolkit.Uwp.Notifications.ToastInputType.Text"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastInputType Microsoft.Toolkit.Uwp.Notifications.ToastInputType.Selection"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement Microsoft.Toolkit.Uwp.Notifications.ToastTextPlacement.Attribution"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastActivationType.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastActivationType Microsoft.Toolkit.Uwp.Notifications.ToastActivationType.Foreground"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastActivationType Microsoft.Toolkit.Uwp.Notifications.ToastActivationType.Background"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastActivationType Microsoft.Toolkit.Uwp.Notifications.ToastActivationType.Protocol"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior Microsoft.Toolkit.Uwp.Notifications.ToastAfterActivationBehavior.PendingUpdate"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop.Default"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop.None"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop Microsoft.Toolkit.Uwp.Notifications.ToastGenericAppLogoCrop.Circle"
Browse,Field,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement.value__"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement.Inline"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement.Background"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement.Peek"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement.Hero"
Browse,Field,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.AdaptiveImagePlacement.AppLogoOverride"
Browse,Field,"System.Int32 System.Linq.Expressions.ExpressionType.value__"
Browse,Field,"System.Linq.Expressions.ExpressionType System.Linq.Expressions.ExpressionType.Add"
